"","player","games","rush_carries","rush_yds","rush_tds","rushes_per_game","headshot_cropped","y_axis"
"20","Patrick Mahomes",17,60,358,4,3.52941176470588,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped5223555961f5.png","y"
"21","Dak Prescott",12,45,182,1,3.75,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped5223532ccbce.png","y"
"22","Jacoby Brissett",16,49,243,2,3.0625,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52233ec27f32.png","y"
"23","Carson Wentz",8,22,86,1,2.75,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52231dd7791.png","y"
"24","Jared Goff",17,29,73,0,1.70588235294118,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped522349021cd5.png","y"
"25","Taylor Heinicke",9,28,96,1,3.11111111111111,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped5223d982da8.png","y"
"26","Marcus Mariota",13,84,438,4,6.46153846153846,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52231379a984.png","y"
"27","Jimmy Garoppolo",11,23,33,2,2.09090909090909,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52237a047261.png","y"
"28","Derek Carr",15,24,102,0,1.6,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52231c9fc716.png","y"
"29","Geno Smith",17,68,366,1,4,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped522344b1e06a.png","y"
"30","Kirk Cousins",17,30,97,2,1.76470588235294,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped522375ad48e7.png","y"
"31","Russell Wilson",15,55,276,3,3.66666666666667,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52233c7d5799.png","y"
"32","Ryan Tannehill",12,34,98,2,2.83333333333333,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52236a278d22.png","y"
"33","Andy Dalton",14,30,54,0,2.14285714285714,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52237b3a9479.png","y"
"34","Matthew Stafford",9,13,9,1,1.44444444444444,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52235f2e4799.png","y"
"35","Matt Ryan",12,27,70,1,2.25,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped5223196e5c9.png","y"
"36","Aaron Rodgers",17,35,90,1,2.05882352941176,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped522329b30965.png","y"
"37","Tom Brady",17,29,-1,1,1.70588235294118,"/var/folders/m5/9k_lt1h909v4b9jhz49j5n2r0000gn/T//Rtmpk3GgyG/cropped52231d3c6d3c.png","y"
